[20:59:38] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/extra/issue_2_inlined/final/in.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/extra/issue_2_inlined/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=40, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=39, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=38, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=37, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=36, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=35, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=34, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=33, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=32, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=31, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=30, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=29, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=28, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[24]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=107/244=43,85% 
[21:02:03] [INFO   ] Fixpoint[25]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=107 
[21:02:09] [INFO   ] token_replacer ended at 21:02:09 2024/10/31. #old=107, #new=107 
[21:02:09] [INFO   ] Fixpoint[25]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=107/244=43,85% 
[21:02:09] [INFO   ] Fixpoint[25]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=107/244=43,85% 
[21:02:09] [INFO   ] Rebuilding spar-tree. 
[21:02:09] [INFO   ] perses_node_priority_with_dfs_delta started at 21:02:09 2024/10/31. #tokens=107 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=107 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=44) 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=44): queue=5, delete 0 tokens, ratio=107/244=43,85% 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=43) 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=43): queue=8, delete 0 tokens, ratio=107/244=43,85% 
[21:02:09] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=41) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=41): queue=10, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=41) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=41): queue=16, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=39) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=39): queue=18, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=37) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=37): queue=20, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=30) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=30): queue=23, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=28) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=28): queue=25, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=26) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=26): queue=27, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=20) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=20): queue=28, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13) 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13): queue=31, delete 0 tokens, ratio=107/244=43,85% 
[21:02:10] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13): queue=33, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11): queue=34, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11): queue=35, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9): queue=37, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8): queue=38, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=39, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=43, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=47, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=49, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=51, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=55, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=58, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=61, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=66, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=71, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=73, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=75, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=79, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=4) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=4): queue=81, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=4) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=4): queue=84, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=87, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=89, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=91, delete 0 tokens, ratio=107/244=43,85% 
[21:02:11] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=92, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=93, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=95, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=97, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=99, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=101, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:02:12] [INFO   ] perses_node_priority_with_dfs_delta ended at 21:02:12 2024/10/31. #old=107, #new=107 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=102, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=103, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=104, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=105, delete 0 tokens, ratio=107/244=43,85% 
[21:02:12] [INFO   ] Fixpoint[26]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
