[21:34:50] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/panic/issue_2490_inlined/v1/in_tool.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/panic/issue_2490_inlined/v1/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=107, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=109, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=111, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=113, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=115, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=116, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=118, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=119, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=121, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=122, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=123, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=125, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=127, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=128, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=130, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=131, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=133, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=135, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=136, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=137, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=138, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] perses_node_priority_with_dfs_delta ended at 21:37:42 2024/10/31. #old=149, #new=149 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=139, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=140, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=141, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=142, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=143, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=144, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=145, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=146, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=147, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=148, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=147, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=146, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] token_replacer started at 21:37:42 2024/10/31. #tokens=149 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=145, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=144, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=143, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=142, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=141, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=140, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=139, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=138, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=137, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=136, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=135, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=134, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=133, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=132, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=131, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=130, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=129, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=128, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=127, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=126, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=125, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=124, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=123, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=122, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=121, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=120, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=119, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=118, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=117, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=116, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=115, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=114, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=113, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=112, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=111, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=110, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=109, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=108, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=107, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=106, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=105, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=104, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=103, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=102, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=101, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=100, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=99, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=98, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=97, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=96, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=95, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=94, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=93, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=92, delete 0 tokens, ratio=149/474=31,43% 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:37:42] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=91, delete 0 tokens, ratio=149/474=31,43% 
